date,host,opening,opening_short,opponent_accuracy_opening_inaccuracy,opponent_accuracy_opening_mistake,opponent_accuracy_opening_blunder,opponent_accuracy_middle_game_inaccuracy,opponent_accuracy_middle_game_mistake,opponent_accuracy_middle_game_blunder,opponent_accuracy_end_game_inaccuracy,opponent_accuracy_end_game_mistake,opponent_accuracy_end_game_blunder,opponent_avg_move_time_opening,opponent_avg_move_time_middle_game,opponent_avg_move_time_end_game,opponent_elo,phases_opening,phases_middle_game,phases_end_game,player_accuracy_opening_inaccuracy,player_accuracy_opening_mistake,player_accuracy_opening_blunder,player_accuracy_middle_game_inaccuracy,player_accuracy_middle_game_mistake,player_accuracy_middle_game_blunder,player_accuracy_end_game_inaccuracy,player_accuracy_end_game_mistake,player_accuracy_end_game_blunder,player_avg_move_time_opening,player_avg_move_time_middle_game,player_avg_move_time_end_game,player_elo,player_color,result,time_class,time_control,url,username
2021-12-21 21:06:54,lichess.org,French Defense: Queen's Knight,French Defense,1,1,1,13,13,13,12,14,14,2.0,5.6667,4.6667,1618,3,54,115,0,0,0,2,1,1,2,0,0,1.5,5.2593,3.9828,1673,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/ZxaEL4I4,pro100wdupe
2021-12-21 21:01:00,lichess.org,Sicilian Defense: Delayed Alapin,Sicilian Defense,0,0,0,1,1,1,0,0,0,2.3333,6.9259,6.9259,1696,5,54,54,1,1,1,12,12,12,0,0,0,1.5,4.4444,4.4444,1667,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/6TGZvfEg,pro100wdupe
2021-12-21 15:25:13,lichess.org,Scandinavian Defense: Mieses-Kotroc Variation,Scandinavian Defense,1,1,1,19,20,20,0,0,0,0.5,4.1905,4.1905,1761,4,84,84,0,0,0,4,1,0,0,0,0,0.5,3.881,3.881,1671,white,"['black', 'timeout']",blitz,180+0,https://lichess.org/xpb6bi92,pro100wdupe
2021-12-21 14:41:20,lichess.org,Caro-Kann Defense,Caro-Kann Defense,1,1,1,14,14,14,0,0,0,1.5,6.9677,6.9677,1738,4,62,62,0,0,0,2,0,0,0,0,0,1.5,5.1935,5.1935,1676,white,"['black', 'timeout']",blitz,180+2,https://lichess.org/HpnqX5fR,pro100wdupe
2021-12-21 13:14:38,lichess.org,Caro-Kann Defense,Caro-Kann Defense,1,1,1,6,7,7,0,0,0,1.0,2.0625,2.0625,1726,4,32,32,0,0,0,2,0,0,0,0,0,1.5,1.75,1.75,1681,white,"['black', 'timeout']",blitz,180+2,https://lichess.org/rJTXPKrS,pro100wdupe
2021-12-21 13:08:40,lichess.org,Sicilian Defense: Nimzowitsch Variation,Sicilian Defense,0,0,0,0,0,0,3,1,1,2.0,5.2593,4.907,1690,4,53,85,1,1,1,11,12,12,5,7,8,1.5,3.4615,3.1667,1686,black,"['white', 'timeout']",blitz,180+2,https://lichess.org/BYgxNtKp,pro100wdupe
2021-12-21 13:02:49,lichess.org,Sicilian Defense: Modern Variations,Sicilian Defense,0,0,0,0,0,0,0,0,0,1.0,7.9,7.9,1677,4,60,60,1,1,1,12,14,14,0,0,0,1.5,3.3333,3.3333,1680,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/RBxNazVO,pro100wdupe
2021-12-21 12:57:06,lichess.org,Vienna Game: Anderssen Defense,Vienna Game,1,1,1,11,11,11,0,0,0,2.0,9.3333,9.3333,1777,4,49,49,0,0,0,1,1,1,0,0,0,1.0,3.72,3.72,1673,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/gf30jr6J,pro100wdupe
2021-12-21 12:48:49,lichess.org,Sicilian Defense,Sicilian Defense,0,0,0,0,0,0,6,3,2,1.6667,6.5714,5.2941,1740,6,69,102,1,1,1,14,16,16,4,5,6,1.3333,4.0588,3.902,1666,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/6RP1rm1r,pro100wdupe
2021-12-21 12:47:40,lichess.org,Scandinavian Defense: Main Line,Scandinavian Defense,1,1,1,3,4,4,0,0,0,2.0,1.8333,1.8333,1673,6,24,24,1,1,1,0,0,0,0,0,0,1.3333,3.4167,3.4167,1672,white,"['black', 'timeout']",blitz,180+2,https://lichess.org/FxjaRplc,pro100wdupe
2021-12-21 12:37:41,lichess.org,"Vienna Game: Stanley Variation, Meitner-Mieses Gambit",Vienna Game,2,2,2,1,1,1,0,0,0,2.25,10.5714,10.5714,1662,9,15,15,1,0,0,1,1,0,0,0,0,1.4,4.0,4.0,1666,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/U7N3x5LC,pro100wdupe
2021-12-21 12:31:50,lichess.org,Sicilian Defense: Modern Variations,Sicilian Defense,0,0,0,2,0,0,1,1,0,1.5,4.6875,4.5,1685,4,63,72,1,1,1,13,15,15,1,2,2,1.5,5.3871,5.0556,1660,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/p8uxKbAP,pro100wdupe
2021-12-21 12:28:46,lichess.org,Four Knights Game: Italian Variation,Four Knights Game,2,2,2,7,7,7,0,0,0,5.75,5.5556,5.5556,1578,8,37,37,0,0,0,1,1,1,0,0,0,2.5,3.2105,3.2105,1655,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/odlQUBDj,pro100wdupe
2021-12-21 12:24:16,lichess.org,Sicilian Defense: Modern Variations,Sicilian Defense,0,0,0,3,0,0,0,0,0,1.0,8.0526,8.0526,1661,4,37,37,1,1,1,7,8,8,0,0,0,1.5,6.0,6.0,1649,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/aJ0X0Mzd,pro100wdupe
2021-12-21 12:18:16,lichess.org,Sicilian Defense,Sicilian Defense,0,0,0,2,0,0,0,0,0,1.3333,7.9643,7.9643,1676,6,56,56,1,1,1,10,12,12,0,0,0,2.0,4.3571,4.3571,1643,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/Ki4Gcq7z,pro100wdupe
2021-12-21 11:27:04,lichess.org,Pirc Defense,Pirc Defense,0,0,0,9,9,9,0,0,0,2.0,5.2,5.2,1652,2,40,40,0,0,0,1,0,0,0,0,0,2.0,4.45,4.45,1649,white,"['black', 'timeout']",blitz,180+2,https://lichess.org/oORXLENW,pro100wdupe
2021-12-21 10:10:52,lichess.org,Nimzo-Larsen Attack: English Variation,Nimzo-Larsen Attack,0,0,0,0,0,0,1,1,1,2.0,2.6087,3.7344,1690,2,46,127,0,0,0,11,11,11,18,20,20,2.0,2.8261,4.0476,1654,black,"['white', 'timeout']",blitz,180+2,https://lichess.org/FeGvejzm,pro100wdupe
2021-12-21 10:07:54,lichess.org,Caro-Kann Defense,Caro-Kann Defense,1,1,1,11,13,13,0,0,0,1.5,2.7857,2.7857,1667,4,57,57,0,0,0,2,0,0,0,0,0,1.5,3.2414,3.2414,1647,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/Ltzqz5NN,pro100wdupe
2021-12-20 19:46:34,lichess.org,Sicilian Defense,Sicilian Defense,0,0,0,2,1,1,0,0,0,3.0,3.0,3.0,1636,6,45,45,1,1,1,9,10,10,0,0,0,1.3333,3.5,3.5,1653,black,"['white', 'timeout']",blitz,180+2,https://lichess.org/KdDVuMAT,pro100wdupe
2021-12-20 15:10:27,lichess.org,Queen's Pawn Game: Colle System,Queen's Pawn Game,0,0,0,1,0,0,0,0,0,0.6667,1.3333,1.3333,1656,6,23,23,1,1,1,4,4,4,0,0,0,0.3333,2.2727,2.2727,1659,black,"['white', 'timeout']",blitz,180+0,https://lichess.org/g2YDMF7R,pro100wdupe
2021-12-20 15:03:35,lichess.org,"Vienna Game: Stanley Variation, Meitner-Mieses Gambit",Vienna Game,2,2,2,1,1,4,0,0,0,2.75,5.4167,5.4167,1643,9,24,24,1,0,0,1,1,0,0,0,0,1.0,4.75,4.75,1665,white,"['black', 'timeout']",blitz,180+0,https://lichess.org/Xr0TCFyA,pro100wdupe
2021-12-20 11:05:46,lichess.org,Sicilian Defense: Alapin Variation,Sicilian Defense,0,0,0,2,0,0,0,0,0,2.0,8.5294,8.5294,1686,3,33,33,1,1,1,5,6,7,0,0,0,2.0,7.4375,7.4375,1671,black,"['white', 'timeout']",blitz,180+2,https://lichess.org/HbPNcYxy,pro100wdupe
2021-12-20 10:57:14,lichess.org,"Vienna Game: Stanley Variation, Meitner-Mieses Gambit",Vienna Game,2,2,2,9,12,12,6,7,11,3.0,5.0333,4.4151,1642,9,61,107,1,0,0,3,1,1,6,2,1,1.4,4.5806,4.1481,1665,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/BgwIx9tg,pro100wdupe
2021-12-20 10:53:21,lichess.org,Sicilian Defense: Old Sicilian,Sicilian Defense,0,0,0,0,0,0,0,0,0,1.5,4.76,4.76,1639,4,50,50,1,1,1,11,11,11,0,0,0,1.0,3.16,3.16,1660,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/DQUuRKdC,pro100wdupe
2021-12-20 10:50:13,lichess.org,Sicilian Defense: Alapin Variation,Sicilian Defense,1,1,1,6,6,7,0,0,0,2.0,4.0,4.0,1628,3,43,43,0,0,0,5,5,4,0,0,0,1.5,3.2273,3.2273,1654,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/BtQXKJNp,pro100wdupe
2021-12-20 10:47:18,lichess.org,Vienna Game: Vienna Gambit,Vienna Game,1,1,1,3,5,5,0,0,0,5.5,4.0769,4.0769,1627,5,26,26,0,0,0,2,1,1,0,0,0,3.0,2.4615,2.4615,1648,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/CvML8fZw,pro100wdupe
2021-12-20 10:44:45,lichess.org,"Queen's Gambit Declined: Neo-Orthodox Variation, Main Line",Queen's Gambit Declined,1,0,0,0,0,0,0,0,0,2.2857,4.7059,4.7059,1657,13,34,34,2,3,3,5,5,5,0,0,0,0.8333,2.6471,2.6471,1642,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/lShKq1Am,pro100wdupe
2021-12-20 10:37:02,lichess.org,Sicilian Defense: Old Sicilian,Sicilian Defense,0,0,0,0,0,0,0,0,0,1.5,2.9643,2.7049,1557,4,56,122,1,1,1,13,13,13,16,16,16,1.5,2.6071,3.1639,1637,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/ico3UQfA,pro100wdupe
2021-12-20 09:36:21,lichess.org,Modern Defense,Modern Defense,0,0,0,15,16,16,0,0,0,2.0,7.1212,7.1212,1583,2,67,67,0,0,0,0,0,0,0,0,0,2.0,6.6765,6.6765,1631,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/cMJhR71D,pro100wdupe
2021-12-19 16:00:50,lichess.org,"Sicilian Defense: Smith-Morra Gambit Declined, Alapin Formation",Sicilian Defense,0,0,0,0,0,0,0,0,0,3.6667,7.0,7.0,1582,6,44,44,1,1,1,9,9,9,0,0,0,1.6667,4.6818,4.6818,1625,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/FNKxbWZj,pro100wdupe
2021-12-16 12:22:12,lichess.org,Sicilian Defense: Alapin Variation,Sicilian Defense,1,1,1,3,4,5,0,0,0,2.0,5.8889,5.8889,1600,3,37,37,0,0,0,6,4,4,0,0,0,1.5,4.6842,4.6842,1619,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/E5S0zjyy,pro100wdupe
2021-12-14 21:33:48,lichess.org,Sicilian Defense,Sicilian Defense,0,0,0,1,1,1,0,0,0,1.6667,5.0667,5.0667,1630,6,30,30,1,1,1,5,6,6,0,0,0,1.3333,5.0,5.0,1625,black,"['white', 'timeout']",blitz,180+2,https://lichess.org/a9mPJtXY,pro100wdupe
2021-12-14 12:52:29,lichess.org,"Vienna Game: Stanley Variation, Meitner-Mieses Gambit",Vienna Game,2,2,2,1,1,3,0,0,0,2.0,4.5833,4.5833,1636,9,24,24,0,0,0,1,1,1,0,0,0,1.4,2.3333,2.3333,1631,white,"['black', 'timeout']",blitz,180+2,https://lichess.org/ltw6cUaQ,pro100wdupe
2021-12-14 10:24:57,lichess.org,"English Opening: Symmetrical Variation, Normal Variation",English Opening,0,0,0,10,6,3,1,1,1,1.0,3.2812,3.3636,1674,3,64,65,1,1,1,8,13,14,0,0,0,2.0,4.4375,4.4375,1637,black,"['white', 'timeout']",blitz,180+2,https://lichess.org/EomnIvCe,pro100wdupe
2021-12-12 21:18:54,lichess.org,Vienna Game,Vienna Game,1,1,1,9,11,12,12,12,12,2.0,2.8148,2.3929,1686,3,55,113,0,0,0,1,1,1,3,3,3,1.5,4.0714,3.5088,1630,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/VWK1dSly,pro100wdupe
2021-12-12 21:15:34,lichess.org,Vienna Game,Vienna Game,1,1,1,4,4,6,0,0,0,2.0,7.1053,7.1053,1679,3,39,39,0,0,0,4,2,1,0,0,0,1.5,2.85,2.85,1622,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/IWs3D1hV,pro100wdupe
2021-12-12 21:12:04,lichess.org,"Vienna Game: Stanley Variation, Meitner-Mieses Gambit",Vienna Game,2,2,2,1,1,2,0,0,0,3.0,9.3846,9.3846,1609,9,27,27,1,0,0,3,3,2,0,0,0,1.2,4.0,4.0,1616,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/wMcZB11L,pro100wdupe
2021-12-12 21:10:01,lichess.org,"Vienna Game: Stanley Variation, Meitner-Mieses Gambit",Vienna Game,2,2,2,2,2,2,0,0,0,7.75,6.5455,6.5455,1612,9,23,23,1,0,0,1,1,1,0,0,0,1.6,3.1667,3.1667,1610,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/QeqLJioe,pro100wdupe
2021-12-12 21:01:30,lichess.org,"Sicilian Defense: Dragon Variation, Classical Variation",Sicilian Defense,0,0,0,2,0,0,0,0,0,0.8571,5.6216,5.6216,1603,14,74,74,3,3,3,14,15,15,0,0,0,1.2857,5.7027,5.7027,1604,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/9bRSCXKc,pro100wdupe
2021-12-12 20:57:09,lichess.org,Bird Opening,Bird Opening,0,0,0,1,0,0,0,0,0,2.0,3.7586,3.7586,1561,1,58,58,0,0,0,13,14,14,0,0,0,0.0,3.931,3.931,1598,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/8bK8yqMn,pro100wdupe
2021-12-12 20:46:35,lichess.org,Vienna Game: Anderssen Defense,Vienna Game,1,1,1,14,14,14,8,11,12,1.5,5.1333,5.2407,1647,4,60,109,0,0,0,1,1,0,1,1,1,1.5,6.2667,4.4909,1590,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/d03QuYz8,pro100wdupe
2021-12-06 21:21:54,lichess.org,French Defense: Queen's Knight,French Defense,1,1,1,12,12,12,13,15,15,2.0,4.8077,3.8136,1517,3,52,118,0,0,0,1,1,1,1,0,0,1.5,6.1538,4.8644,1597,white,"['black', 'timeout']",blitz,180+2,https://lichess.org/ZP41bv8d,pro100wdupe
2021-12-06 21:16:55,lichess.org,"Sicilian Defense: Alapin Variation, Smith-Morra Declined",Sicilian Defense,1,0,0,0,0,0,0,0,0,2.75,6.4074,6.4074,1522,8,54,54,2,2,2,11,11,11,0,0,0,1.75,3.7037,3.7037,1592,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/2H5s9VWT,pro100wdupe
2021-12-06 21:10:38,lichess.org,Sicilian Defense: Delayed Alapin,Sicilian Defense,1,1,1,12,12,12,0,0,0,1.5,6.1613,6.1613,1623,5,62,62,0,0,0,3,2,2,0,0,0,2.6667,5.6452,5.6452,1598,white,"['black', 'timeout']",blitz,180+2,https://lichess.org/DkUGrY8X,pro100wdupe
2021-12-06 21:03:58,lichess.org,Sicilian Defense,Sicilian Defense,0,0,0,0,0,0,0,0,0,3.3333,6.2973,6.2973,1618,6,74,74,1,1,1,16,17,17,0,0,0,1.3333,3.7838,3.7838,1591,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/ff2JkXbz,pro100wdupe
2021-12-06 21:03:09,lichess.org,Caro-Kann Defense,Caro-Kann Defense,1,1,1,4,4,4,0,0,0,1.0,2.4444,2.4444,1554,4,19,19,0,0,0,1,1,1,0,0,0,1.0,1.1,1.1,1586,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/6YKWfs1B,pro100wdupe
2021-12-06 20:55:51,lichess.org,Queen's Pawn Game: Colle System,Queen's Pawn Game,0,0,0,0,0,0,0,0,0,2.0,3.2857,3.2857,1562,7,27,27,2,2,2,5,5,5,0,0,0,1.0,3.1538,3.1538,1592,black,"['white', 'timeout']",blitz,180+2,https://lichess.org/9RdD0l3p,pro100wdupe
2021-12-06 20:51:56,lichess.org,Vienna Game: Anderssen Defense,Vienna Game,1,1,1,9,10,10,0,0,0,2.0,5.1304,5.1304,1477,4,46,46,0,0,0,1,0,0,0,0,0,1.5,3.6522,3.6522,1601,white,"['black', 'timeout']",blitz,180+2,https://lichess.org/TQomGmy7,pro100wdupe
2021-12-06 20:48:56,lichess.org,Sicilian Defense: Moscow Variation,Sicilian Defense,0,0,0,4,4,4,0,0,0,1.6667,3.3333,3.3333,1601,5,48,48,1,1,1,7,7,7,0,0,0,1.5,3.5417,3.5417,1594,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/dfMAYPka,pro100wdupe
2021-12-06 20:43:57,lichess.org,French Defense: Queen's Knight,French Defense,1,1,1,7,8,9,0,0,0,2.0,5.7,5.7,1523,3,41,41,0,0,0,1,0,0,0,0,0,2.0,8.5714,8.5714,1589,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/h6tAvEGu,pro100wdupe
2021-12-06 20:36:06,lichess.org,French Defense: Queen's Knight,French Defense,1,1,1,14,15,16,0,0,0,2.0,7.0606,7.0606,1614,3,66,66,0,0,0,1,0,0,0,0,0,2.0,5.9091,5.9091,1595,white,"['black', 'timeout']",blitz,180+2,https://lichess.org/udh4hIhK,pro100wdupe
2021-12-06 20:28:13,lichess.org,"Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense",Queen's Gambit Declined,1,0,0,0,0,0,0,0,0,2.0,8.1429,8.1429,1580,12,56,56,2,3,3,10,11,11,0,0,0,0.8333,7.9286,7.9286,1588,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/26tpJIf0,pro100wdupe
2021-12-06 20:22:29,lichess.org,Caro-Kann Defense,Caro-Kann Defense,1,1,1,15,16,16,2,2,2,1.5,3.7429,3.4615,1594,4,70,78,0,0,0,4,0,0,0,0,0,3.0,4.8,4.5128,1595,white,"['black', 'timeout']",blitz,180+2,https://lichess.org/uwUC8ty5,pro100wdupe
2021-12-06 20:11:19,lichess.org,Sicilian Defense: Closed,Sicilian Defense,1,0,0,7,5,2,5,3,1,1.5,6.3793,4.4528,1605,3,57,105,1,1,1,7,11,12,9,11,11,2.0,7.3571,5.4038,1602,black,"['white', 'timeout']",blitz,180+2,https://lichess.org/GBRwqcFO,pro100wdupe
2021-12-06 20:04:59,lichess.org,Vienna Game: Anderssen Defense,Vienna Game,1,1,1,6,8,9,2,2,2,7.5,10.0,8.3333,1749,4,42,55,0,0,0,3,1,1,0,0,0,1.5,5.381,4.6071,1592,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/FN3VppbB,pro100wdupe
2021-12-06 19:48:29,lichess.org,Sicilian Defense: Alapin Variation,Sicilian Defense,0,0,0,10,6,5,0,0,0,1.5,6.9714,6.9714,1604,3,69,69,1,1,1,8,9,11,0,0,0,2.0,7.2059,7.2059,1599,black,"['white', 'timeout']",blitz,180+2,https://lichess.org/MaUPdTgf,pro100wdupe
2021-12-06 19:40:09,lichess.org,Sicilian Defense: Alapin Variation,Sicilian Defense,1,1,1,11,13,13,2,4,4,2.0,7.6333,6.4474,1627,3,61,76,0,0,0,1,1,1,3,0,0,1.5,7.5806,6.4211,1606,white,"['black', 'timeout']",blitz,180+2,https://lichess.org/ZhCHPqWR,pro100wdupe
2021-12-06 18:53:45,lichess.org,French Defense: Queen's Knight,French Defense,1,1,1,16,20,20,7,10,10,2.0,5.3095,4.5079,1671,3,84,127,0,0,0,3,1,1,1,1,1,1.5,5.6905,4.4219,1597,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/dfLO3fwE,pro100wdupe
2021-12-06 18:38:20,lichess.org,Indian Defense: Normal Variation,Indian Defense,1,0,0,6,4,2,0,0,0,1.0,6.1034,6.1034,1599,3,58,58,1,1,1,9,12,12,0,0,0,2.0,5.8276,5.8276,1589,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/oz3U7kkK,pro100wdupe
2021-11-28 20:58:12,lichess.org,"English Opening: Symmetrical Variation, Normal Variation",English Opening,0,0,0,1,1,1,0,0,0,1.5,7.5,7.5,1578,3,52,52,1,1,1,11,11,11,0,0,0,2.0,6.9231,6.9231,1582,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/D8vE4sOu,pro100wdupe
2021-11-27 16:13:16,lichess.org,Four Knights Game: Italian Variation,Four Knights Game,2,2,2,13,13,13,2,4,5,0.3333,3.5667,3.05,1567,7,60,80,0,0,0,2,0,0,3,2,0,1.0,2.6333,2.475,1589,white,"['black', 'timeout']",blitz,180+0,https://lichess.org/8HPtfHQH,pro100wdupe
2021-11-27 16:03:28,lichess.org,"English Opening: Symmetrical Variation, Four Knights Variation",English Opening,0,0,0,2,1,1,1,0,0,2.0,5.6071,5.625,1590,6,56,95,1,1,1,12,12,12,7,9,9,1.0,4.3571,4.9787,1596,black,"['white', 'timeout']",blitz,180+2,https://lichess.org/4O4rjITo,pro100wdupe
2021-11-24 12:18:40,lichess.org,Sicilian Defense: Bowdler Attack,Sicilian Defense,0,0,0,1,1,0,0,0,0,2.0,9.5217,9.5217,1612,3,46,46,1,1,1,11,11,11,0,0,0,2.0,6.0435,6.0435,1589,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/qPtJKj0d,pro100wdupe
2021-11-24 12:08:10,lichess.org,Sicilian Defense: Modern Variations,Sicilian Defense,0,0,0,1,0,0,0,0,0,1.5,4.1923,4.1923,1544,4,52,52,1,1,1,11,12,12,0,0,0,1.5,4.4615,4.4615,1583,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/j1phQjL6,pro100wdupe
2021-11-23 19:55:54,lichess.org,Scandinavian Defense: Main Line,Scandinavian Defense,1,1,1,8,12,12,1,1,1,1.0,5.5185,5.4138,1591,6,54,58,1,1,1,3,1,1,0,0,0,1.0,5.5556,5.2414,1590,white,"['black', 'timeout']",blitz,180+2,https://lichess.org/spkblg2x,pro100wdupe
2021-11-23 10:31:50,lichess.org,Sicilian Defense,Sicilian Defense,0,0,0,0,0,0,0,0,0,2.3333,10.5294,10.5294,1591,6,34,34,1,1,1,6,7,7,0,0,0,1.0,2.4706,2.4706,1583,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/Q4dPFG5N,pro100wdupe
2021-11-21 16:47:21,lichess.org,"Vienna Game: Stanley Variation, Meitner-Mieses Gambit",Vienna Game,2,2,2,3,3,5,0,0,0,7.5,11.1176,11.1176,1577,9,34,34,1,0,0,2,2,2,0,0,0,1.0,10.8235,10.8235,1589,white,"['black', 'timeout']",blitz,180+2,https://lichess.org/q8cFh4a0,pro100wdupe
2021-11-21 16:36:40,lichess.org,"Vienna Game: Vienna Gambit, Main Line",Vienna Game,1,1,1,15,16,16,0,0,0,1.6667,6.75,6.75,1636,6,72,72,0,0,0,4,0,0,0,0,0,1.6667,6.8889,6.8889,1595,white,"['black', 'timeout']",blitz,180+2,https://lichess.org/TnAxFmKW,pro100wdupe
2021-11-21 16:30:43,lichess.org,Indian Defense,Indian Defense,0,0,0,1,0,0,0,0,0,2.0,3.6333,3.6333,1592,2,59,59,0,0,0,11,14,14,0,0,0,2.0,5.4828,5.4828,1602,black,"['white', 'timeout']",blitz,180+2,https://lichess.org/VABxOIQY,pro100wdupe
2021-11-21 16:18:52,lichess.org,Hungarian Opening: Sicilian Invitation,Hungarian Opening,0,0,0,1,0,0,0,0,0,2.0,6.5135,6.5135,1598,2,73,73,0,0,0,16,18,18,0,0,0,2.0,6.3611,6.3611,1609,black,"['white', 'timeout']",blitz,180+2,https://lichess.org/LHRCgrrP,pro100wdupe
2021-11-21 14:24:14,lichess.org,"Queen's Gambit Declined: Neo-Orthodox Variation, Main Line",Queen's Gambit Declined,0,0,0,1,1,1,5,2,1,1.4286,4.5,4.209,1652,13,83,133,3,3,3,16,16,16,8,10,11,1.5,6.0,4.5909,1615,black,"['white', 'timeout']",blitz,180+2,https://lichess.org/sKkN2c7V,pro100wdupe
2021-11-21 14:15:40,lichess.org,"Vienna Game: Vienna Gambit, Main Line",Vienna Game,1,1,1,15,15,15,1,1,1,1.3333,7.0,6.6389,1511,6,66,73,0,0,0,1,1,1,1,1,1,2.6667,6.7273,6.4595,1610,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/dCPtDC9a,pro100wdupe
2021-11-21 14:07:30,lichess.org,Sicilian Defense: Delayed Alapin,Sicilian Defense,0,0,0,7,7,5,2,2,2,1.3333,3.6,4.8125,1500,5,39,96,1,1,1,2,2,3,11,11,11,1.0,4.8947,4.1458,1607,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/Xww6nUxk,pro100wdupe
2021-11-21 14:04:59,lichess.org,Caro-Kann Defense,Caro-Kann Defense,1,1,1,9,10,10,0,0,0,1.5,2.8095,2.8095,1574,4,43,43,0,0,0,0,0,0,0,0,0,1.0,3.6364,3.6364,1600,white,"['white', 'timeout']",blitz,180+2,https://lichess.org/pXARUW7h,pro100wdupe
2021-11-21 14:00:02,lichess.org,French Defense: Queen's Knight,French Defense,1,1,1,12,13,13,0,0,0,2.0,4.4815,4.4815,1568,3,54,54,0,0,0,2,1,1,0,0,0,1.0,4.7037,4.7037,1608,white,"['black', 'timeout']",blitz,180+2,https://lichess.org/Mux8AOh5,pro100wdupe
2021-11-16 15:14:00,lichess.org,Van't Kruijs Opening,Van't Kruijs Opening,0,0,0,0,0,0,0,0,0,0.0,5.4286,5.4286,1656,1,13,13,0,0,0,3,3,3,0,0,0,0.0,4.6667,4.6667,1614,black,"['white', 'timeout']",blitz,180+0,https://lichess.org/wRLKL6V7,pro100wdupe
2021-11-16 15:09:10,lichess.org,Queen's Gambit Declined: Exchange Variation,Queen's Gambit Declined,0,0,0,2,1,1,0,0,0,0.75,4.0714,4.0714,1588,7,56,56,1,2,2,9,11,11,0,0,0,0.6667,4.4643,4.4643,1608,black,"['black', 'timeout']",blitz,180+0,https://lichess.org/qLr74fyV,pro100wdupe
2021-11-16 14:59:28,lichess.org,Vienna Game,Vienna Game,1,1,1,13,16,16,0,0,0,0.0,2.303,2.303,1604,3,67,67,0,0,0,1,1,1,0,0,0,0.5,4.0,4.0,1600,white,"['white', 'timeout']",blitz,180+0,https://lichess.org/9to0uyqB,pro100wdupe
2021-11-16 13:45:13,lichess.org,French Defense: Queen's Knight,French Defense,1,1,1,6,7,7,0,0,0,0.0,1.8,1.8,1590,3,30,30,0,0,0,1,0,0,0,0,0,0.5,3.0,3.0,1608,white,"['black', 'timeout']",blitz,180+0,https://lichess.org/omFzJrrD,pro100wdupe
2021-11-16 13:40:52,lichess.org,Sicilian Defense: Smith-Morra Gambit,Sicilian Defense,0,0,0,7,5,2,0,0,0,1.0,6.0,6.0,1591,3,50,50,1,1,1,4,7,8,0,0,0,0.0,3.36,3.36,1600,black,"['black', 'timeout']",blitz,180+0,https://lichess.org/vdrMbVhB,pro100wdupe
2021-11-16 13:38:00,lichess.org,Queen's Pawn Game: Colle System,Queen's Pawn Game,0,0,0,0,0,0,0,0,0,3.6667,3.6842,3.6842,1593,6,38,38,1,1,1,8,8,8,0,0,0,1.0,1.8421,1.8421,1593,black,"['black', 'timeout']",blitz,180+2,https://lichess.org/4538hieO,pro100wdupe
